"","TB_USCH","TB_USJP","M3_USCH","M3_USJP","M3_USUK","UN_USCH","UN_USJP","UN_USUK","M1_USCH","M1_USJP","M1_USUK","CPI_USCH","CPI_USJP","CPI_USUK","T_USCH","T_USJP","T_USUK","EX_UKUS","EX_JPUS","EX_CHUS"
"2000-09-01",2.7189810076197,5.99676143676144,3.27591194735836,-0.300764003031539,1.66274570455677,2.19915658252962,-1.12168989547038,0.37831010452962,-18.4561057717823,-21.6030668377677,-20.1927028816216,-20.5073738501706,-25.8141175527494,-0.514117552749397,216.307618425343,293.856587850803,307.776643992455,-0.360188763238529,4.67130898849214,0.564518037962765
"2000-10-01",2.880921386306,6.10664339481884,3.28259563137582,-0.273185169342479,1.64389765526098,2.05004143982393,-1.15499551517607,0.34500448482393,-18.4598849579363,-21.5917972287978,-20.2090856902282,-20.2803211868293,-25.6875443533586,-0.387544353358592,221.296507513566,298.917370602786,315.648910468151,-0.371977263947175,4.68622376717218,0.573518693104414
"2000-11-01",2.99771809438101,6.16647737123829,3.27991605706626,-0.259383025372529,1.66039358991572,2.10503110527278,-0.92987642372722,0.57012357627278,-18.4913817425791,-21.584752920225,-20.1889992329132,-20.6846723869628,-25.345353286895,-0.545353286894994,225.682779032918,303.348591824725,322.554456728244,-0.354733059701391,4.69143503439459,0.575432892540389
"2000-12-01",2.44161079798279,5.76334277999091,3.2431660043497,-0.230536942887593,1.6546833962086,1.94170343360394,-0.89178498839606,0.40821501160394,-18.4999754179417,-21.5906680047608,-20.2031698791811,-20.6562992403652,-25.4875443533586,-0.587544353358595,229.434554638313,307.407651776953,328.363626535855,-0.380420767001903,4.72036320377538,0.522062255691978
"2001-01-01",1.7829346826127,5.14705156082999,3.20923762163952,-0.164761233740926,1.64748065226912,2.88193845066128,-0.18641169333872,1.21358830666128,-18.5589233431043,-21.5529513964318,-20.2355388425399,-20.1247142688876,-25.0234426222592,0.376557377740795,233.924232126604,311.299947811806,335.293504171562,-0.390351470298116,4.75936572195215,0.488886716247237
"2001-02-01",1.64974709337169,4.87817608834615,3.23862696190761,-0.157211897746993,1.67277608506587,2.85156663267802,-0.280857686321981,1.11914231367802,-18.5364745976533,-21.546726218658,-20.2331264829076,-19.7021624477011,-24.4281051570141,0.471894842985904,237.202782044274,314.948523168467,340.259964925829,-0.373286209743929,4.75560281958265,0.511984951485837
"2001-03-01",1.33270404542229,4.41950619316078,3.26826242369454,-0.1123208894588,1.65564831196977,2.91242807785163,-0.72491168614837,1.17508831385163,-18.4830556138931,-21.515172701153,-20.2564804727699,-19.6839682984491,-24.0593408911597,0.440659108840293,240.967066635852,319.019819794474,345.96686787154,-0.367763240924153,4.79995541419725,0.525201789710498
"2001-04-01",0.922127721674158,3.86974953745223,3.28412106762018,-0.0821535323591647,1.66834695924888,2.67107309691161,-1.13196233108839,1.06803766891161,-18.4727579861757,-21.5247840160245,-20.2281666961852,-19.648625173159,-23.9640034259146,0.235996574085391,244.814399190661,322.984853946182,351.750253862163,-0.36102546667599,4.81843308402159,0.538304594754276
"2001-05-01",0.790241898676403,3.6199425137269,3.30105339249685,-0.0840569639296014,1.67076851595698,2.64819711144959,-1.10386304155041,0.99613695844959,-18.477172703392,-21.5602073782022,-20.24212438415,-19.8228362654673,-23.7264748942059,0.07352510579409,248.433623761998,326.219586853177,357.152774867175,-0.355223891671418,4.80211923744366,0.56121450929912
"2001-06-01",0.66741935483871,3.48983653586812,3.34041469637083,-0.0839461697452251,1.69698013440558,3.27790920360166,-0.42282097339834,1.67717902660166,-18.4349675458643,-21.5397235001683,-20.2320299831563,-19.8758539576281,-23.2999016948152,0.100098305184801,252.124212073031,330.078817005306,362.529058304528,-0.337899788612398,4.80689396312868,0.579754493204855
"2001-07-01",0.675623221400113,3.50972690346278,3.33252827655632,-0.0534670582182706,1.68736001582086,3.23985230545455,-0.335795454545449,1.66420454545455,-18.4268774312434,-21.5214676227732,-20.2314961114396,-19.9430968222186,-23.2108570271331,0.389142972866907,256.665184400338,334.421883516739,369.392238568467,-0.346988178349188,4.82429045474413,0.56360780920496
"2001-08-01",0.587510709186102,3.35989288686381,3.29087292045718,-0.0741967013947047,1.65997893030015,3.39258548851932,-0.25993070848068,1.84006929151932,-18.4688273989057,-21.5309303517073,-20.2254958534286,-19.4170455831582,-23.6108570271331,0.0891429728669095,260.798167295239,338.344843813735,375.643982147066,-0.362696776257227,4.79881901300772,0.519269870548654
"2001-09-01",0.0203403109315703,2.63993255302807,3.27983042274715,-0.0854751116065273,1.65466712102524,3.18739561813727,-0.83747924886273,1.76252075113727,-18.4723146391394,-21.5167959697853,-20.2453142888105,-19.1996749860847,-23.0733284954244,0.226671504575606,264.711269010819,342.655979838118,381.638805266214,-0.38103579418499,4.77585513262543,0.490908589925632
"2001-10-01",-0.358799290823501,2.15988472964161,3.26934199947637,-0.0475110200301891,1.66141387392339,3.31000773824361,-0.359609498756391,2.04039050124361,-18.5168661238816,-21.5279652961475,-20.2597307327079,-19.3097052344323,-23.3264748942059,0.07352510579409,269.326457580593,347.089969333583,388.882410911416,-0.371632519571712,4.79953229683678,0.492070847282343
"2001-11-01",-0.413602883275789,1.86985294778421,3.27772443758054,-0.0248459483176582,1.67827852317655,3.37439871435894,-0.0587090626410607,2.34129093735894,-18.535211417479,-21.5203693629814,-20.2471295845084,-19.5624989276086,-22.9530480935967,-0.0530480935967006,273.224196612503,350.878321743753,394.701606760921,-0.361582880291315,4.80733930370922,0.501320593751686
"2001-12-01",-0.621964264155499,1.68974136816242,3.29407675373406,0.011759893796409,1.70348875713813,3.26306458203941,0.24262530003941,2.34262530003941,-18.516112971459,-21.5061183055358,-20.2102005405252,-19.823051217401,-23.1483855588418,-0.448385558841807,276.278125395263,354.070017125289,399.175214019,-0.36554548410692,4.84885726653343,0.504767309182027
"2002-01-01",-0.660132264049315,1.64996985302596,3.30708979536978,0.0624090022696677,1.72547137432422,4.0260692043077,1.0003860253077,3.1003860253077,-18.4980699703138,-21.4911200641158,-20.2057951317638,-19.771065754852,-22.7796212929874,-0.0796212929873974,279.997403786907,357.447717345901,404.666554175385,-0.359211723590702,4.88796508564173,0.513362403417961
"2002-02-01",-0.572280494991161,1.71998503471199,3.3240709874982,0.0730441541012716,1.72593031813923,3.80356709581764,0.597088433817641,2.89708843381764,-18.5044068167509,-21.5044467814494,-20.210596446961,-19.4727467031396,-21.9842838277423,0.0157161722576973,283.436865159747,361.076082555447,409.858563933537,-0.352556474674984,4.89516907255222,0.528861986252089
"2002-03-01",-0.599058113838619,1.78998473993026,3.31333846195593,0.0480550102526252,1.71169268714775,3.82775845796176,0.26804933296176,2.96804933296176,-18.5012872543466,-21.5820616498724,-20.2205538011266,-19.0660421294873,-21.7623731631064,0.237626836893597,286.943276188993,365.110688932157,415.072431380252,-0.352767319107715,4.87566286367533,0.515395167480361
"2002-04-01",-0.671815983557007,1.70998470618283,3.29753019507369,0.0433880965567752,1.69294770643472,3.4660125309496,-0.00246277205040002,2.6975372279496,-18.5114426634066,-21.6912745854965,-20.2242844393092,-19.4595953636783,-21.6404624984706,0.259537501529408,291.326939343768,369.624612604183,421.796645901318,-0.366654977321073,4.87345381944859,0.503317508275669
"2002-05-01",-0.787464912832777,1.72996834817013,3.25713381117348,0.0142952367596187,1.66609696501468,3.27613826385304,-0.32007971314696,2.57992028685304,-18.5581370872033,-21.736443799245,-20.2529095530127,-19.5511300682267,-21.9404624984706,0.0595375015294053,295.67445364999,373.896022983708,428.788741570178,-0.378299440035395,4.83925367734064,0.463041952912184
"2002-06-01",-0.852113773621664,1.69990266889987,3.22757574131436,-0.0192457636898773,1.65576791958042,3.77968452105126,0.37776599505126,3.07776599505126,-18.6055482531744,-21.749839649748,-20.3029367795758,-19.3837123701334,-21.798271432007,0.101728567993007,299.874545947741,378.54289685691,434.990385348954,-0.394538967974611,4.81454335935119,0.43171747925223
"2002-07-01",-0.847517325723604,1.67993214536837,3.17912680893494,-0.0544690019760772,1.6220660158166,3.6703089462334,0.5252185632334,2.9252185632334,-18.6542675469866,-21.7916170715974,-20.3338400321127,-18.7971316898848,-21.3138892990798,0.386110700920199,305.069476594098,383.726597553262,442.868078966783,-0.442439710899526,4.7698291739264,0.386486141510362
"2002-08-01",-0.931429334758215,1.61998319224625,3.20542069032334,-0.0382160160603853,1.6302123993306,3.29896591648416,0.0403718694841597,2.64037186948416,-18.6646419739861,-21.7909864614145,-20.3339694588049,-18.5125792469803,-21.3607429002983,0.439257099701706,309.963049704156,388.549754117298,450.20100889584,-0.42970233247221,4.77906214669206,0.403596697048137
"2002-09-01",-0.894948094568348,1.62998348172253,3.20030442230769,-0.0134265467371009,1.60620675871977,2.82564129020345,-0.29292192779655,2.40707807220345,-18.6778556046912,-21.7625537225367,-20.379528655752,-18.5297185153169,-21.2341697009075,0.365830299092494,314.839168175857,393.640787965251,457.546551902476,-0.442311209228827,4.79643496601247,0.400854495550481
"2002-10-01",-0.891202785963032,1.57992736528884,3.19945421380034,0.0137969337422881,1.60731323688864,2.59392968722004,-0.21414391177996,2.48585608822004,-18.6774403439889,-21.7305060095204,-20.3623316262703,-18.9572234677799,-20.9075965015168,0.392403498483205,319.937754044624,398.796086957802,465.029911772857,-0.443081971679471,4.81953693359671,0.400921468058292
"2002-11-01",-1.38290762723428,1.22988487590033,3.19105231981981,0.0128868312842556,1.61219718333892,2.65957181842855,0.41575035242855,2.81575035242855,-18.7242326001765,-21.7483973829833,-20.3728103098493,-18.7814092524204,-20.9075965015168,0.392403498483205,324.897156951527,403.824604370616,472.173166264819,-0.451776010971415,4.80080193452706,0.382401168509613
"2002-12-01",-1.47889074228524,1.1899589803836,3.1747714599666,0.0203147114713147,1.6303905617367,2.43674896922415,0.52556058922415,2.82556058922415,-18.7143933940546,-21.7462620683163,-20.3524924611575,-18.8917344235142,-21.0763607673711,0.0236392326289092,329.969404468895,408.900844729639,480.027914628871,-0.461404260432273,4.80314279032828,0.363809432839332
"2003-01-01",-1.55430076280421,1.16996633373536,3.1194105372528,0.003183834904668,1.61460033714494,3.00768688530128,0.927940810301281,3.32794081030128,-18.7718847379348,-21.7854995228894,-20.3825789731906,-18.6303357329391,-20.4388322356624,0.7611677643376,334.761944839511,413.252089499287,487.325669324777,-0.480881747392919,4.77755335352424,0.319544045600525
"2003-02-01",-1.37374356712248,1.1699832408648,3.09907677431262,0.0101155297867344,1.60510517566364,2.81939981135552,0.91766258835552,3.21766258835552,-18.7968956143547,-21.7713837499349,-20.3859608133606,-18.1334813899556,-19.5481573051722,1.15184269482781,339.040299994509,417.75960514045,493.465074968775,-0.474928979768229,4.78195896515681,0.307631747759401
"2003-03-01",-1.42619215513442,1.12986519175209,3.0922760184124,0.00619478646855143,1.6206694076137,2.65678539110113,0.24960097610113,3.14960097610113,-18.8660872995179,-21.7763601473906,-20.3843760059743,-18.0532092234228,-19.3840555740728,1.3159444259272,343.859023773509,422.808327752765,500.567164279506,-0.459005875036194,4.77649061837199,0.308513582031714
"2003-04-01",-1.36582819415222,1.12989991242337,3.08936718554017,0.0264803755862069,1.61571169954427,2.32549711760212,-0.0863490803978797,2.81365091960212,-18.873780412435,-21.7720962948584,-20.3530973685923,-18.4122980921112,-19.8528198399271,0.747180160072901,348.946472203408,427.977949415189,508.869396493802,-0.453556615575418,4.78661635974609,0.320850855718256
"2003-05-01",-1.53086949889406,1.06994887878393,3.04456117034555,0.00637943941815777,1.58476873692852,2.3359890007456,0.0984269917456002,2.8984269917456,-18.9179591995994,-21.7903243490976,-20.4047885479947,-18.3851208160011,-20.1793930393179,0.620606960682096,353.830394664303,432.781057028743,515.9447106371,-0.483906534414727,4.76531514985797,0.270866479523219
"2003-06-01",-1.70958472264323,0.919940842904106,3.06042288045094,0.0166715832826831,1.55431902549671,3.0406938806691,0.999990235669101,3.5999902356691,-18.8966411665239,-21.7645109957834,-20.4221166123684,-18.3027264073854,-19.7950109063907,0.804989093609294,358.716598141753,437.735417215053,522.443667172795,-0.507359624122816,4.77346888041848,0.277328660372289
"2003-07-01",-1.5465505840864,0.899898901309986,3.10040439305878,0.0301673185844713,1.5923869278101,2.79863118948455,1.08868517548455,3.38868517548455,-18.8676353569171,-21.7647313159292,-20.3769360234703,-17.4502876004627,-19.5106287734635,0.989371226536505,364.476565551505,443.46512885333,531.293758548137,-0.483721606073932,4.77656476015976,0.308293196355891
"2003-08-01",-1.5769712547969,0.949848309152689,3.11262180317113,0.0331253074624058,1.6077621390552,2.42256751914328,0.86260898914328,3.06260898914328,-18.871634243034,-21.7603198264815,-20.3659014974041,-17.3761838510967,-19.4152913082184,1.0847086917816,369.449874521457,448.498438168736,539.035235379747,-0.46618384314287,4.77628248648134,0.322880283101746
"2003-09-01",-1.65040966310122,0.939703832752613,3.09333481355845,0.00222537476077278,1.57953899861429,2.12964088777397,0.44609505477397,2.94609505477397,-18.8907446726433,-21.7935367216761,-20.413694337212,-17.2609855195391,-19.2621449094369,1.13785509056309,375.006498767201,454.271781991469,546.994458005567,-0.479644506282416,4.74319148388547,0.317944510578669
"2003-10-01",-1.93887157767357,0.919881273659648,3.04535544132873,-0.0440695597091931,1.53478517753952,1.81883473189996,0.25109872689996,2.85109872689996,-18.957936428307,-21.8387038660243,-20.4493374517505,-17.8292791361211,-19.3465270423641,0.95347295763591,380.882959342309,460.3347888135,555.508550115648,-0.518317489524286,4.69588345252169,0.279297015917341
"2003-11-01",-1.93829854332482,0.92996336251509,3.05804590069334,-0.0484864809003476,1.51869785203045,1.71905184876198,0.586583546761981,2.88658354676198,-18.9656091391527,-21.8413305051155,-20.4677147650251,-17.9196789889415,-19.057482374682,0.742517625318001,385.696877632739,465.406639399064,562.138339644505,-0.524550998384467,4.69297774593993,0.286531410694385
"2003-12-01",-2.05815866487384,0.899972154593981,3.00813386692982,-0.0676742113314255,1.48469412846616,1.37120468196165,0.79675560796165,2.69675560796165,-18.9656143764926,-21.845926532301,-20.4756067312123,-18.022646344182,-19.2418645076092,0.458135492390809,390.949500985772,471.086387679651,570.161678660637,-0.560529655945106,4.67969956933564,0.234518609335715
"2004-01-01",-2.28358647405375,0.879943539242579,2.97648005767548,-0.0728181702778095,1.41889689345548,2.08124817066893,1.24178810666893,3.34178810666893,-19.032253591353,-21.8836726629259,-20.5492186656698,-17.3179338210659,-18.6621449094369,1.13785509056309,396.124375520678,476.044429234458,576.871785975618,-0.601853922113554,4.66596891029487,0.21438530964031
"2004-02-01",-2.30746786632391,0.929962514490492,2.98504843625929,-0.0642414888375349,1.40810337699934,1.8804384966219,0.885645099621899,3.0856450996219,-19.0334131032375,-21.8683781629022,-20.5688887295578,-16.9120243371383,-18.240234244801,1.35976575519899,400.94115564746,481.505302015873,583.544242510601,-0.624493537242897,4.67009519492963,0.21897487444199
"2004-03-01",-2.32342150571294,0.939889416923081,3.03116642851366,-0.0370624680538789,1.42549884726533,2.02182695015616,0.79706102715616,3.19706102715616,-18.9652952413477,-21.8381758722018,-20.5593293825241,-16.6101689850216,-17.933941447238,1.766058552762,406.576072143916,487.467797543214,591.623126275246,-0.602182545185851,4.68689486297324,0.245139849186106
"2004-04-01",-2.3216238723109,0.93988853426271,3.04838218063942,-0.0416547754834475,1.43112903675197,1.49464678380942,0.12323739480942,2.62323739480942,-18.9562393133768,-21.8575614655191,-20.5428148013755,-17.1641380429581,-17.6807950484564,1.7192049515436,412.409036696994,493.586943880278,600.024245172088,-0.589507405800185,4.67894467397072,0.259976801359559
"2004-05-01",-2.44600202507984,1.01995543513138,3.04423855842326,0.0118660436224367,1.44063579911986,1.62708393780729,0.39745263380729,2.69745263380729,-18.9749562297441,-21.8266107376693,-20.5414138468049,-16.9229595934027,-17.316693317357,1.883306682643,418.038717879744,499.295610029407,607.935297299085,-0.579978482454307,4.72024734182921,0.249902320614901
"2004-06-01",-2.42511317283852,1.26986293058074,3.02873891042375,-0.0180263054951801,1.41143388974634,2.2245458008393,0.9755069898393,3.2755069898393,-18.9663805391118,-21.8325342249361,-20.5851257263572,-16.8366826505786,-17.2635469185755,2.13645308142449,424.800902226756,506.239455294917,617.549519484094,-0.603167766940421,4.69531797263208,0.223383522518817
"2004-07-01",-2.4525248955991,1.32995433251954,3.0316110213204,-0.0198239134336866,1.41163734746744,2.15088637964606,0.77706918064606,3.17706918064606,-18.9540766990094,-21.8482700876333,-20.5922488366069,-15.9494170648465,-17.0901201179662,2.2098798820338,431.572523972848,513.179280923035,627.14494130721,-0.611828659382357,4.69580673409744,0.219296159585316
"2004-08-01",-2.26712825794185,1.47990928355783,3.04321305729225,-0.00320532088974446,1.41644190332778,1.70442427397365,0.501496572973649,2.70149657297365,-18.9270387254575,-21.8283824339436,-20.5851215837834,-16.2624323328628,-17.1479290515026,2.05207094849739,438.356021318057,519.673438106895,637.07837811775,-0.599001322669716,4.70260175042769,0.232935453776679
"2004-09-01",-2.05575659197086,1.64992733310685,3.05064814504728,0.00221612962419115,1.43321053324724,1.4809169812442,0.2885796342442,2.5885796342442,-18.9115738383317,-21.829299750673,-20.5854938315781,-16.0992336950809,-17.2791647856483,2.22083521435169,444.830265266215,526.431872330002,646.509578602658,-0.584280525572831,4.70131092986947,0.233410663669987
"2004-10-01",-2.0356204379562,1.75996322971774,3.02197700205326,-0.0130957461963348,1.41739182696817,1.40875110958456,0.25619092958456,2.65619092958456,-18.9339494340613,-21.842604039721,-20.5953789248284,-16.5794517092568,-17.3572541210124,2.44274587898761,451.883968440277,533.636338966276,656.473792070368,-0.592055318998672,4.68935966850938,0.209450224182207
"2004-11-01",-1.89208692682094,2.0699904488104,2.96541719219773,-0.0406910626821535,1.38046481032576,1.35385940470515,0.71525954070515,2.71525954070515,-18.9857193890964,-21.8668327794223,-20.6314892471997,-16.6303855267909,-17.1150630545488,2.28493694545121,459.387313215946,540.728244549388,667.352002671933,-0.620952761011459,4.6510895667325,0.157943478065955
"2004-12-01",-1.9007108591365,2.18997110116135,2.95347501034764,-0.052792980650338,1.35847837773878,1.2025449808917,0.9161371178917,2.7161371178917,-18.9627300171329,-21.8748499239473,-20.6408851324171,-16.7667050471093,-16.9104005197939,1.68959948020611,465.649105650435,547.344356688577,676.961490330564,-0.656794351094147,4.64256615839106,0.136713823315822
"2005-01-01",-1.61335142469471,2.32999032329859,2.96214542782862,-0.0464933388805555,1.37368519713537,1.69142628086018,1.09663257986018,3.09663257986018,-18.9917971653808,-21.9097538853429,-20.6534711070967,-16.1475224522504,-16.5416362539396,2.1583637460604,472.169649982968,553.192567007072,685.891286412235,-0.631112189640413,4.63803419960726,0.164836242452935
"2005-02-01",-1.42878670917939,2.53998094225312,2.97931224292197,-0.029456099554185,1.36923277509695,1.77424001367028,0.939390452670279,3.13939045267028,-18.987251715494,-21.8894380856418,-20.6658666767949,-15.8957096776279,-15.7775345228401,2.4224654771599,478.285832284423,559.614548661835,694.722879800826,-0.635041259152913,4.65342878032788,0.175464769330741
"2005-03-01",-1.30899625723035,2.73992399360406,2.97699247916661,-0.0229559296084325,1.35114257138655,1.52280255058772,0.46710134258772,2.76710134258772,-18.9641384527819,-21.8826047815981,-20.6824528693088,-15.4997804186149,-15.4446685258864,2.7553314741136,484.588107477203,566.229496900601,703.805598544104,-0.644114486982634,4.65637932683483,0.161778655562625
"2005-04-01",-1.14337292956333,2.78,2.99614296002218,-0.00308481108779546,1.34833606212614,1.18738921787014,0.10475577687014,2.30475577687014,-18.9438546625012,-21.8888552617914,-20.6731956132631,-15.7456905757122,-14.9961846618597,3.0038153381403,491.321144868706,573.027014212355,713.451834071527,-0.639799145058021,4.67463841114325,0.178480857408017
"2005-05-01",-0.980243181071311,2.84,3.00934603386219,0.00220108266628216,1.34590850434132,1.29018775006571,0.27324936606571,2.27324936606571,-18.928063402945,-21.8921817308546,-20.6847925253069,-15.7329723760186,-15.1805667947869,2.6194332052131,498.249180788409,579.315537459967,723.607936925056,-0.618369753602122,4.66903848257536,0.196553139040679
"2005-06-01",-0.598890643505724,2.97,3.04596452525697,0.0204218984384212,1.37051524534191,1.72703837479934,0.89079382579934,2.59079382579934,-18.899120435233,-21.8561299008533,-20.6620791364301,-15.4710383869095,-14.7383757283233,2.6616242716767,505.576692167049,586.453108401462,734.5429196614,-0.597571965636916,4.68902684207438,0.236257190459593
"2005-07-01",-0.202170722286597,3.22,3.05859815578382,0.0504418228327772,1.40728812587696,1.70127488194515,0.74580047994515,2.54580047994515,-18.892406189738,-21.849923223364,-20.6346900566556,-14.5578135835084,-14.258656130151,2.94134386984901,513.108400195425,593.824879289465,745.748397429556,-0.56001570795675,4.71808360651318,0.258124520209455
"2005-08-01",-0.0282080924855492,3.43999095894003,3.05053448774702,0.0548158210135483,1.40056995615264,1.31568260204691,0.42245819904691,2.22245819904691,-18.9076662590185,-21.8502774146398,-20.6600172352323,-14.2756399379768,-13.9367454655151,3.16325453448489,520.928085873296,600.830705708154,757.450437681241,-0.584670704223861,4.70597885770491,0.233410663669987
"2005-09-01",-0.0524962512824567,3.42,3.059785055097,0.0701667865400601,1.37551602966569,1.27489754692094,0.39102204492094,2.19102204492094,-18.9268367492186,-21.8574797284065,-20.69752969898,-13.6880298006671,-13.224159870389,3.975840129611,529.183527271914,608.879237995049,769.960040164473,-0.59133591441326,4.71168103975326,0.236730824822725
"2005-10-01",0.27832298136646,3.71,3.07941876736013,0.11244177019606,1.39814897267523,1.02377738600558,-0.0261988489944205,1.97380115100558,-18.916228957762,-21.8268974121723,-20.6724307311148,-14.3723968093441,-13.0553956045347,4.0446043954653,537.958502745633,617.265027374978,783.576592238683,-0.568207346004096,4.74379670140126,0.253090627682162
"2005-11-01",0.523783371472158,3.88,3.09171629013632,0.149944521034218,1.41649724964772,1.18635957555682,0.304688589556821,2.20468858955682,-18.9102560609624,-21.7909609582013,-20.6709967060267,-14.7708620348048,-13.3304526679521,3.3695473320479,546.103589256761,624.91511055877,795.949596637932,-0.550949774850145,4.77452469955762,0.270790204781563
"2005-12-01",0.496144181414234,3.88997467550885,3.10836688781606,0.148597320377085,1.41144064472542,0.87284330165756,0.51790186265756,1.91790186265756,-18.8855257403381,-21.7958887462272,-20.6666411043206,-15.001053453688,-13.7679811996608,2.7320188003392,553.435812658184,632.12806301428,807.445467376249,-0.557212903319112,4.77459561064696,0.266432899412607
"2006-01-01",0.795233696077664,4.23996536091759,3.08857230972296,0.137656187177004,1.40698148486499,1.25976678552791,0.566644637527911,2.26664463752791,-18.9180600024416,-21.8365959761957,-20.686609343297,-14.1880002478892,-13.235115202707,3.664884797293,561.400331541405,638.748829999105,819.115624629525,-0.570188273159498,4.74906704605694,0.244748475066594
"2006-02-01",1.06653079987741,4.42970303876193,3.11553400828696,0.163413126526905,1.40577529693489,1.41772544723177,0.82059994323177,2.22059994323177,-18.9017985063716,-21.817227784136,-20.6988706078865,-14.3241528914316,-12.7663509368526,3.6336490631474,567.926781760263,645.225814585519,829.111258461479,-0.558472277233344,4.76950172172217,0.266356285737028
